hydrologic_region,date,stations,precip,pct_hist_avg,pct_hist_avg_year
CENTRAL COAST,2008-11-01,10,9,99.7,12.0
SOUTH COAST,2008-11-01,12,12,124.6,14.0
SACRAMENTO RIVER,2008-11-01,37,36,93.9,16.0
SAN JOAQUIN RIVER,2008-11-01,24,23,87.5,14.0
TULARE LAKE,2008-11-01,29,29,107.3,11.0
NORTH LAHONTAN,2008-11-01,13,11,80.5,13.0
SOUTH LAHONTAN,2008-11-01,15,9,189.2,21.0
COLORADO RIVER,2008-11-01,6,6,120.8,8.0
NORTH COAST,2008-12-01,18,16,79.9,30.0
SAN FRANCISCO BAY,2008-12-01,6,6,72.4,28.0
CENTRAL COAST,2008-12-01,10,9,70.9,24.0
SOUTH COAST,2008-12-01,12,12,133.0,35.0
SACRAMENTO RIVER,2008-12-01,37,37,65.5,27.0
SAN JOAQUIN RIVER,2008-12-01,24,24,80.7,27.0
TULARE LAKE,2008-12-01,29,29,96.3,28.0
NORTH LAHONTAN,2008-12-01,13,12,80.3,25.0
SOUTH LAHONTAN,2008-12-01,15,14,86.1,37.0
COLORADO RIVER,2008-12-01,6,5,250.8,39.0
NORTH COAST,2009-01-01,18,16,20.0,34.0
SAN FRANCISCO BAY,2009-01-01,6,6,27.5,34.0
CENTRAL COAST,2009-01-01,10,9,33.6,32.0
SOUTH COAST,2009-01-01,12,12,10.1,37.0
SACRAMENTO RIVER,2009-01-01,37,37,31.4,34.0
SAN JOAQUIN RIVER,2009-01-01,24,24,73.5,41.0
TULARE LAKE,2009-01-01,29,29,49.2,38.0
NORTH LAHONTAN,2009-01-01,13,12,32.0,30.0
SOUTH LAHONTAN,2009-01-01,15,14,11.7,39.0
COLORADO RIVER,2009-01-01,6,5,3.5,40.0
NORTH COAST,2009-02-01,18,17,111.5,50.0
SAN FRANCISCO BAY,2009-02-01,6,6,209.7,70.0
CENTRAL COAST,2009-02-01,10,9,148.7,60.0
SOUTH COAST,2009-02-01,12,12,112.0,60.0
SACRAMENTO RIVER,2009-02-01,37,37,152.5,58.0
SAN JOAQUIN RIVER,2009-02-01,24,24,119.9,61.0
TULARE LAKE,2009-02-01,29,29,119.1,59.0
NORTH LAHONTAN,2009-02-01,13,12,64.5,40.0
SOUTH LAHONTAN,2009-02-01,15,13,168.3,69.0
COLORADO RIVER,2009-02-01,6,6,150.6,57.0
NORTH COAST,2009-03-01,18,16,88.1,62.0
SAN FRANCISCO BAY,2009-03-01,6,6,98.1,83.0
CENTRAL COAST,2009-03-01,10,9,56.8,68.0
SOUTH COAST,2009-03-01,12,12,7.0,61.0
SACRAMENTO RIVER,2009-03-01,37,35,114.4,73.0
SAN JOAQUIN RIVER,2009-03-01,24,24,86.5,74.0
TULARE LAKE,2009-03-01,29,29,48.9,66.0
NORTH LAHONTAN,2009-03-01,13,12,151.3,55.0
SOUTH LAHONTAN,2009-03-01,15,14,24.8,71.0
COLORADO RIVER,2009-03-01,6,6,0.0,57.0
NORTH COAST,2009-04-01,18,16,31.9,64.0
SAN FRANCISCO BAY,2009-04-01,6,6,35.9,86.0
CENTRAL COAST,2009-04-01,10,9,28.1,70.0
SOUTH COAST,2009-04-01,12,12,9.4,62.0
SACRAMENTO RIVER,2009-04-01,37,36,39.6,76.0
SAN JOAQUIN RIVER,2009-04-01,24,23,51.4,79.0
TULARE LAKE,2009-04-01,29,29,54.6,71.0
NORTH LAHONTAN,2009-04-01,13,12,57.2,59.0
SOUTH LAHONTAN,2009-04-01,15,14,10.1,71.0
COLORADO RIVER,2009-04-01,6,6,3.0,57.0
NORTH COAST,2009-05-01,18,17,263.0,73.0
SAN FRANCISCO BAY,2009-05-01,6,6,237.0,91.0
CENTRAL COAST,2009-05-01,10,9,98.8,73.0
SOUTH COAST,2009-05-01,12,12,8.9,62.0
SACRAMENTO RIVER,2009-05-01,37,37,230.5,85.0
SAN JOAQUIN RIVER,2009-05-01,24,24,197.1,86.0
TULARE LAKE,2009-05-01,29,29,149.0,76.0
NORTH LAHONTAN,2009-05-01,13,12,158.8,66.0
SOUTH LAHONTAN,2009-05-01,15,13,21.7,79.0
COLORADO RIVER,2009-05-01,6,6,28.3,57.0
NORTH COAST,2009-06-01,18,16,129.5,76.0
SAN FRANCISCO BAY,2009-06-01,6,6,9.1,91.0
CENTRAL COAST,2009-06-01,10,9,160.7,73.0
SOUTH COAST,2009-06-01,12,12,147.9,63.0
SACRAMENTO RIVER,2009-06-01,37,36,156.8,88.0
SAN JOAQUIN RIVER,2009-06-01,24,23,226.0,88.0
TULARE LAKE,2009-06-01,29,29,336.4,79.0
NORTH LAHONTAN,2009-06-01,13,11,136.6,71.0
SOUTH LAHONTAN,2009-06-01,15,12,764.3,92.0
COLORADO RIVER,2009-06-01,6,5,6.7,57.0
NORTH COAST,2009-07-01,18,17,76.3,76.0
SAN FRANCISCO BAY,2009-07-01,6,6,0.0,91.0
CENTRAL COAST,2009-07-01,10,9,3.7,73.0
SOUTH COAST,2009-07-01,12,12,4.5,63.0
SACRAMENTO RIVER,2009-07-01,37,36,16.6,88.0
SAN JOAQUIN RIVER,2009-07-01,24,23,1.2,88.0
TULARE LAKE,2009-07-01,29,29,3.7,79.0
NORTH LAHONTAN,2009-07-01,13,12,49.5,72.0
SOUTH LAHONTAN,2009-07-01,15,12,31.7,93.0
COLORADO RIVER,2009-07-01,6,5,7.4,57.0
NORTH COAST,2009-08-01,18,15,67.2,78.0
SAN FRANCISCO BAY,2009-08-01,6,6,15.0,91.0
CENTRAL COAST,2009-08-01,10,9,94.9,74.0
SOUTH COAST,2009-08-01,12,12,0.6,63.0
SACRAMENTO RIVER,2009-08-01,37,35,42.5,89.0
SAN JOAQUIN RIVER,2009-08-01,24,23,84.0,88.0
TULARE LAKE,2009-08-01,29,29,19.4,79.0
NORTH LAHONTAN,2009-08-01,13,12,66.2,75.0
SOUTH LAHONTAN,2009-08-01,15,12,17.4,94.0
COLORADO RIVER,2009-08-01,6,5,14.4,59.0
NORTH COAST,2009-09-01,18,16,37.6,78.0
SAN FRANCISCO BAY,2009-09-01,6,6,136.8,92.0
CENTRAL COAST,2009-09-01,10,9,39.6,74.0
SOUTH COAST,2009-09-01,12,11,1.8,64.0
SACRAMENTO RIVER,2009-09-01,37,35,24.3,89.0
SAN JOAQUIN RIVER,2009-09-01,24,24,32.8,88.0
TULARE LAKE,2009-09-01,29,29,11.0,79.0
NORTH LAHONTAN,2009-09-01,13,12,8.5,75.0
SOUTH LAHONTAN,2009-09-01,15,9,9.0,94.0
COLORADO RIVER,2009-09-01,6,5,2.1,60.0
NORTH COAST,2009-10-01,18,17,115.5,7.0
SAN FRANCISCO BAY,2009-10-01,6,6,321.5,18.0
CENTRAL COAST,2009-10-01,10,9,551.6,20.0
SOUTH COAST,2009-10-01,12,12,183.7,4.0
SACRAMENTO RIVER,2009-10-01,37,36,167.8,10.0
SAN JOAQUIN RIVER,2009-10-01,24,24,272.7,13.0
TULARE LAKE,2009-10-01,29,29,256.2,10.0
NORTH LAHONTAN,2009-10-01,13,13,136.2,8.0
SOUTH LAHONTAN,2009-10-01,15,14,187.8,8.0
COLORADO RIVER,2009-10-01,6,6,0.0,0.0
NORTH COAST,2009-11-01,18,16,53.0,15.0
SAN FRANCISCO BAY,2009-11-01,6,6,22.0,21.0
CENTRAL COAST,2009-11-01,10,9,4.0,20.0
SOUTH COAST,2009-11-01,12,12,17.5,6.0
SACRAMENTO RIVER,2009-11-01,37,36,37.2,14.0
SAN JOAQUIN RIVER,2009-11-01,24,24,20.4,16.0
TULARE LAKE,2009-11-01,29,29,13.7,12.0
NORTH LAHONTAN,2009-11-01,13,12,43.9,14.0
SOUTH LAHONTAN,2009-11-01,15,13,15.3,9.0
COLORADO RIVER,2009-11-01,6,6,11.5,1.0
NORTH COAST,2009-12-01,18,16,49.9,25.0
SAN FRANCISCO BAY,2009-12-01,6,6,65.4,33.0
CENTRAL COAST,2009-12-01,10,9,82.2,35.0
SOUTH COAST,2009-12-01,12,12,126.5,27.0
SACRAMENTO RIVER,2009-12-01,37,37,78.4,28.0
SAN JOAQUIN RIVER,2009-12-01,24,24,108.2,34.0
TULARE LAKE,2009-12-01,29,28,135.7,34.0
NORTH LAHONTAN,2009-12-01,13,11,96.2,28.0
SOUTH LAHONTAN,2009-12-01,15,14,80.2,22.0
COLORADO RIVER,2009-12-01,6,5,150.8,20.0
NORTH COAST,2010-01-01,18,17,127.5,49.0
SAN FRANCISCO BAY,2010-01-01,6,6,145.8,64.0
CENTRAL COAST,2010-01-01,10,9,160.0,69.0
SOUTH COAST,2010-01-01,12,12,188.7,63.0
SACRAMENTO RIVER,2010-01-01,37,37,143.7,56.0
SAN JOAQUIN RIVER,2010-01-01,24,24,124.9,57.0
TULARE LAKE,2010-01-01,29,29,116.1,56.0
NORTH LAHONTAN,2010-01-01,13,12,90.4,42.0
SOUTH LAHONTAN,2010-01-01,15,13,316.4,70.0
COLORADO RIVER,2010-01-01,6,5,417.1,82.0
NORTH COAST,2010-02-01,18,16,81.1,61.0
SAN FRANCISCO BAY,2010-02-01,6,6,99.9,81.0
CENTRAL COAST,2010-02-01,10,9,122.2,92.0
SOUTH COAST,2010-02-01,12,12,131.9,89.0
SACRAMENTO RIVER,2010-02-01,37,36,90.2,70.0
SAN JOAQUIN RIVER,2010-02-01,24,24,105.6,75.0
TULARE LAKE,2010-02-01,29,29,132.4,80.0
NORTH LAHONTAN,2010-02-01,13,11,63.4,53.0
SOUTH LAHONTAN,2010-02-01,15,13,199.9,102.0
COLORADO RIVER,2010-02-01,6,5,140.1,99.0
NORTH COAST,2010-03-01,18,16,94.2,72.0
SAN FRANCISCO BAY,2010-03-01,6,6,86.5,93.0
CENTRAL COAST,2010-03-01,10,9,63.5,101.0
SOUTH COAST,2010-03-01,12,12,21.5,93.0
SACRAMENTO RIVER,2010-03-01,37,37,85.2,82.0
SAN JOAQUIN RIVER,2010-03-01,24,24,74.1,86.0
TULARE LAKE,2010-03-01,29,29,58.0,89.0
NORTH LAHONTAN,2010-03-01,13,11,86.3,63.0
SOUTH LAHONTAN,2010-03-01,15,13,22.3,106.0
COLORADO RIVER,2010-03-01,6,6,236.6,114.0
NORTH COAST,2010-04-01,18,16,252.7,90.0
SAN FRANCISCO BAY,2010-04-01,6,6,216.7,109.0
CENTRAL COAST,2010-04-01,10,9,233.7,120.0
SOUTH COAST,2010-04-01,12,12,138.7,104.0
SACRAMENTO RIVER,2010-04-01,37,36,208.3,97.0
SAN JOAQUIN RIVER,2010-04-01,24,24,211.9,105.0
TULARE LAKE,2010-04-01,29,29,216.8,110.0
NORTH LAHONTAN,2010-04-01,13,11,174.1,74.0
SOUTH LAHONTAN,2010-04-01,15,13,155.6,117.0
COLORADO RIVER,2010-04-01,6,5,40.3,115.0
NORTH COAST,2010-05-01,18,16,196.2,96.0
SAN FRANCISCO BAY,2010-05-01,6,6,227.9,114.0
CENTRAL COAST,2010-05-01,10,9,116.1,122.0
SOUTH COAST,2010-05-01,12,12,31.2,105.0
SACRAMENTO RIVER,2010-05-01,37,37,170.6,104.0
SAN JOAQUIN RIVER,2010-05-01,24,22,167.5,111.0
TULARE LAKE,2010-05-01,29,29,72.1,112.0
NORTH LAHONTAN,2010-05-01,13,10,83.2,79.0
SOUTH LAHONTAN,2010-05-01,15,10,27.4,118.0
COLORADO RIVER,2010-05-01,6,6,4.2,115.0
NORTH COAST,2010-06-01,18,16,193.0,99.0
SAN FRANCISCO BAY,2010-06-01,6,6,13.4,114.0
CENTRAL COAST,2010-06-01,10,9,7.9,122.0
SOUTH COAST,2010-06-01,12,11,9.5,103.0
SACRAMENTO RIVER,2010-06-01,37,34,35.2,104.0
SAN JOAQUIN RIVER,2010-06-01,24,22,7.9,111.0
TULARE LAKE,2010-06-01,29,29,15.1,113.0
NORTH LAHONTAN,2010-06-01,13,11,33.6,81.0
SOUTH LAHONTAN,2010-06-01,15,10,0.4,118.0
COLORADO RIVER,2010-06-01,6,6,50.0,116.0
NORTH COAST,2010-07-01,18,15,38.2,100.0
SAN FRANCISCO BAY,2010-07-01,6,6,0.0,114.0
CENTRAL COAST,2010-07-01,10,8,25.6,118.0
SOUTH COAST,2010-07-01,12,12,199.2,103.0
SACRAMENTO RIVER,2010-07-01,37,31,24.9,105.0
SAN JOAQUIN RIVER,2010-07-01,24,21,10.6,113.0
TULARE LAKE,2010-07-01,29,28,82.1,113.0
NORTH LAHONTAN,2010-07-01,13,11,64.9,84.0
SOUTH LAHONTAN,2010-07-01,15,10,35.1,118.0
COLORADO RIVER,2010-07-01,6,6,4.7,116.0
NORTH COAST,2010-08-01,18,14,25.4,100.0
SAN FRANCISCO BAY,2010-08-01,6,5,5.0,116.0
CENTRAL COAST,2010-08-01,10,8,27.1,119.0
SOUTH COAST,2010-08-01,12,12,3.4,103.0
SACRAMENTO RIVER,2010-08-01,37,30,20.7,105.0
SAN JOAQUIN RIVER,2010-08-01,24,22,5.3,113.0
TULARE LAKE,2010-08-01,29,28,17.5,113.0
NORTH LAHONTAN,2010-08-01,13,11,74.0,85.0
SOUTH LAHONTAN,2010-08-01,15,10,70.0,124.0
COLORADO RIVER,2010-08-01,6,5,12.5,118.0
NORTH COAST,2010-09-01,18,16,107.1,102.0
SAN FRANCISCO BAY,2010-09-01,6,5,9.4,116.0
CENTRAL COAST,2010-09-01,10,8,2.5,119.0
SOUTH COAST,2010-09-01,12,11,3.8,103.0
SACRAMENTO RIVER,2010-09-01,37,31,27.2,105.0
SAN JOAQUIN RIVER,2010-09-01,24,21,2.0,113.0
TULARE LAKE,2010-09-01,29,27,1.1,113.0
NORTH LAHONTAN,2010-09-01,13,11,17.5,86.0
SOUTH LAHONTAN,2010-09-01,15,12,0.2,124.0
COLORADO RIVER,2010-09-01,6,5,9.4,119.0
NORTH COAST,2010-10-01,17,16,239.5,16.0
SAN FRANCISCO BAY,2010-10-01,6,6,208.1,12.0
CENTRAL COAST,2010-10-01,10,9,230.5,8.0
SOUTH COAST,2010-10-01,12,12,513.5,16.0
SACRAMENTO RIVER,2010-10-01,37,36,235.3,14.0
SAN JOAQUIN RIVER,2010-10-01,24,24,307.9,15.0
TULARE LAKE,2010-10-01,29,29,186.0,7.0
NORTH LAHONTAN,2010-10-01,13,11,288.7,18.0
SOUTH LAHONTAN,2010-10-01,15,14,339.7,14.0
